geo_neighborhood,building_type,owner_class,class_parcels,class_units,parcels,units,parcel_share,unit_share,suppressed
19126,sfr_1_4,trust,57,64,4654,5023,0.012247529007305543,0.012741389607804101,false
19116,mixed_use_res,individual,6,6,9,9,,,true
19131,large_mf,corp,2,200,28,2408,0.07142857142857142,0.08305647840531562,false
"",condo_unit,trust,1,1,5,5,,,true
19154,condo_unit,individual,408,408,444,444,0.918918918918919,0.918918918918919,false
19153,sfr_1_4,trust,35,37,3731,3932,0.009380863039399626,0.009409969481180062,false
19151,small_mf,partnership,3,15,45,225,0.06666666666666667,0.06666666666666667,false
19128,small_mf,corp,4,20,102,510,0.0392156862745098,0.0392156862745098,false
19106,large_mf,partnership,4,302,15,1108,0.26666666666666666,0.27256317689530685,false
19142,sfr_1_4,llc,1443,1546,9783,10243,0.14750076663600123,0.15093234403983208,false
19119,small_mf,unknown,6,30,90,450,0.06666666666666667,0.06666666666666667,false
19119,large_mf,corp,1,51,13,810,0.07692307692307693,0.06296296296296296,false
19138,sfr_1_4,trust,139,148,11730,12272,0.011849957374254049,0.012059973924380704,false
19151,sfr_1_4,corp,61,71,10451,11392,0.005836762032341403,0.006232443820224719,false
